Android NDK: WARNING:D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[x86_64] Compile++      : voip <= block_processor.cc
[x86_64] Compile++      : voip <= subband_erle_estimator.cc
[x86_64] Compile++      : voip <= render_delay_controller_metrics.cc
[x86_64] Compile++      : voip <= render_delay_buffer.cc
[x86_64] Compile++      : voip <= vector_buffer.cc
[x86_64] Compile++      : voip <= erl_estimator.cc
[x86_64] Compile++      : voip <= aec_state.cc
[x86_64] Compile++      : voip <= adaptive_fir_filter.cc
[x86_64] Compile++      : voip <= render_delay_controller.cc
[x86_64] Compile++      : voip <= skew_estimator.cc
[x86_64] Compile++      : voip <= echo_path_delay_estimator.cc
[x86_64] Compile++      : voip <= block_framer.cc
[x86_64] Compile++      : voip <= erle_estimator.cc
[x86_64] Compile++      : voip <= reverb_model.cc
[x86_64] Compile++      : voip <= cascaded_biquad_filter.cc
[x86_64] Compile++      : voip <= render_buffer.cc
[x86_64] Compile++      : voip <= subtractor_output.cc
[x86_64] Compile++      : voip <= stationarity_estimator.cc
[x86_64] Compile++      : voip <= render_signal_analyzer.cc
[x86_64] Compile++      : voip <= subtractor_output_analyzer.cc
[x86_64] Compile++      : voip <= suppression_gain.cc
[x86_64] Compile++      : voip <= echo_audibility.cc
[x86_64] Compile++      : voip <= block_processor_metrics.cc
[x86_64] Compile++      : voip <= moving_average.cc
[x86_64] Compile++      : voip <= reverb_model_estimator.cc
[x86_64] Compile++      : voip <= aec3_common.cc
[x86_64] Compile++      : voip <= residual_echo_estimator.cc
[x86_64] Compile++      : voip <= matched_filter.cc
[x86_64] Compile++      : voip <= reverb_decay_estimator.cc
[x86_64] Compile++      : voip <= render_delay_controller2.cc
[x86_64] Compile++      : voip <= suppression_gain_limiter.cc
[x86_64] Compile++      : voip <= main_filter_update_gain.cc
[x86_64] Compile++      : voip <= echo_remover.cc
[x86_64] Compile++      : voip <= downsampled_render_buffer.cc
[x86_64] Compile++      : voip <= matrix_buffer.cc
[x86_64] Compile++      : voip <= block_processor2.cc
[x86_64] Compile++      : voip <= echo_canceller3.cc
[x86_64] Compile++      : voip <= block_delay_buffer.cc
[x86_64] Compile++      : voip <= fft_buffer.cc
[x86_64] Compile++      : voip <= comfort_noise_generator.cc
[x86_64] Compile++      : voip <= shadow_filter_update_gain.cc
[x86_64] Compile++      : voip <= filter_analyzer.cc
[x86_64] Compile++      : voip <= reverb_frequency_response.cc
[x86_64] Compile++      : voip <= decimator.cc
[x86_64] Compile++      : voip <= apm_data_dumper.cc
[x86_64] Compile++      : voip <= voice_activity_detector.cc
[x86_64] Compile++      : voip <= standalone_vad.cc
[x86_64] Compile++      : voip <= pitch_internal.cc
[x86_64] Compile++      : voip <= vad_circular_buffer.cc
[x86_64] Compile++      : voip <= vad_audio_proc.cc
[x86_64] Compile++      : voip <= pole_zero_filter.cc
[x86_64] Compile++      : voip <= pitch_based_vad.cc
[x86_64] Compile++      : voip <= gmm.cc
[x86_64] Compile++      : voip <= ooura_fft.cc
[x86_64] Compile++      : voip <= delay_estimator_wrapper.cc
[x86_64] Compile++      : voip <= delay_estimator.cc
[x86_64] Compile++      : voip <= block_mean_calculator.cc
[x86_64] Compile++      : voip <= window_generator.cc
[x86_64] Compile++      : voip <= channel_buffer.cc
[x86_64] Compile++      : voip <= fir_filter_factory.cc
[x86_64] Compile++      : voip <= wav_header.cc
[x86_64] Compile++      : voip <= real_fourier_ooura.cc
[x86_64] Compile++      : voip <= audio_util.cc
[x86_64] Compile++      : voip <= push_sinc_resampler.cc
[x86_64] Compile++      : voip <= resampler.cc
[x86_64] Compile++      : voip <= push_resampler.cc
[x86_64] Compile++      : voip <= sinc_resampler.cc
[x86_64] Compile++      : voip <= sinusoidal_linear_chirp_source.cc
[x86_64] Compile++      : voip <= wav_file.cc
[x86_64] Compile        : voip <= spl_sqrt_floor.c
[x86_64] Compile        : voip <= fft4g.c
[x86_64] Compile++      : voip <= audio_converter.cc
[x86_64] Compile++      : voip <= real_fourier.cc
[x86_64] Compile++      : voip <= sparse_fir_filter.cc
[x86_64] Compile++      : voip <= smoothing_filter.cc
[x86_64] Compile++      : voip <= fir_filter_c.cc
[x86_64] Compile        : voip <= ring_buffer.c
[x86_64] Compile        : voip <= complex_fft.c
[x86_64] Compile        : voip <= filter_ma_fast_q12.c
[x86_64] Compile        : voip <= levinson_durbin.c
[x86_64] Compile++      : voip <= dot_product_with_scale.cc
[x86_64] Compile        : voip <= auto_corr_to_refl_coef.c
[x86_64] Compile        : voip <= resample_by_2_internal.c
[x86_64] Compile        : voip <= energy.c
[x86_64] Compile        : voip <= sqrt_of_one_minus_x_squared.c
[x86_64] Compile        : voip <= downsample_fast.c
[x86_64] Compile        : voip <= splitting_filter1.c
[x86_64] Compile        : voip <= filter_ar_fast_q12.c
[x86_64] Compile        : voip <= spl_init.c
[x86_64] Compile        : voip <= lpc_to_refl_coef.c
[x86_64] Compile        : voip <= cross_correlation.c
[x86_64] Compile        : voip <= division_operations.c
[x86_64] Compile        : voip <= auto_correlation.c
[x86_64] Compile        : voip <= get_scaling_square.c
[x86_64] Compile        : voip <= resample.c
[x86_64] Compile        : voip <= min_max_operations.c
[x86_64] Compile        : voip <= refl_coef_to_lpc.c
[x86_64] Compile        : voip <= filter_ar.c
[x86_64] Compile        : voip <= vector_scaling_operations.c
[x86_64] Compile        : voip <= resample_fractional.c
[x86_64] Compile        : voip <= real_fft.c
[x86_64] Compile        : voip <= ilbc_specific_functions.c
[x86_64] Compile        : voip <= complex_bit_reverse.c
[x86_64] Compile        : voip <= randomization_functions.c
[x86_64] Compile        : voip <= copy_set_operations.c
[x86_64] Compile        : voip <= resample_by_2.c
[x86_64] Compile        : voip <= get_hanning_window.c
[x86_64] Compile        : voip <= resample_48khz.c
[x86_64] Compile        : voip <= spl_inl.c
[x86_64] Compile        : voip <= spl_sqrt.c
[x86_64] Compile        : voip <= vad_sp.c
[x86_64] Compile++      : voip <= vad.cc
[x86_64] Compile        : voip <= webrtc_vad.c
[x86_64] Compile        : voip <= vad_filterbank.c
[x86_64] Compile        : voip <= vad_core.c
[x86_64] Compile        : voip <= vad_gmm.c
[x86_64] Compile        : flac <= bitmath.c
[x86_64] Compile        : flac <= bitreader.c
[x86_64] Compile        : flac <= bitwriter.c
[x86_64] Compile        : flac <= cpu.c
[x86_64] Compile        : flac <= crc.c
[x86_64] Compile        : flac <= fixed.c
[x86_64] Compile        : flac <= fixed_intrin_sse2.c
[x86_64] Compile        : flac <= fixed_intrin_ssse3.c
[x86_64] Compile        : flac <= float.c
[x86_64] Compile        : flac <= format.c
[x86_64] Compile        : flac <= lpc.c
[x86_64] Compile        : flac <= lpc_intrin_avx2.c
[x86_64] Compile        : flac <= lpc_intrin_sse2.c
[x86_64] Compile        : flac <= lpc_intrin_sse41.c
[x86_64] Compile        : flac <= lpc_intrin_sse.c
[x86_64] Compile        : flac <= md5.c
[x86_64] Compile        : flac <= memory.c
[x86_64] Compile        : flac <= metadata_iterators.c
[x86_64] Compile        : flac <= metadata_object.c
[x86_64] Compile        : flac <= stream_decoder.c
[x86_64] Compile        : flac <= stream_encoder.c
[x86_64] Compile        : flac <= stream_encoder_framing.c
[x86_64] Compile        : flac <= stream_encoder_intrin_avx2.c
[x86_64] Compile        : flac <= stream_encoder_intrin_sse2.c
[x86_64] Compile        : flac <= stream_encoder_intrin_ssse3.c
[x86_64] Compile        : flac <= window.c
[x86_64] Compile        : cpufeatures <= cpu-features.c
[x86_64] StaticLibrary  : libwebp.a
[x86_64] StaticLibrary  : librlottie.a
[x86_64] StaticLibrary  : libcrypto_x86_64.a
[x86_64] StaticLibrary  : libsqlite.a
[x86_64] StaticLibrary  : liblz4.a
[x86_64] StaticLibrary  : libtgnet.a
[x86_64] StaticLibrary  : libcpufeatures.a
[x86_64] StaticLibrary  : libflac.a
[x86_64] SharedLibrary  : libtmessages.30.so
