Android NDK: WARNING:D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[armeabi-v7a] Compile++ thumb: voip <= ascii.cc
[armeabi-v7a] Compile++ thumb: voip <= bad_optional_access.cc
[armeabi-v7a] Compile++ thumb: voip <= optional.cc
[armeabi-v7a] Compile++ thumb: voip <= raw_logging.cc
[armeabi-v7a] Compile++ thumb: voip <= throw_delegate.cc
[armeabi-v7a] Compile++ thumb: voip <= race_checker.cc
[armeabi-v7a] Compile++ thumb: voip <= string_builder.cc
[armeabi-v7a] Compile++ thumb: voip <= aligned_malloc.cc
[armeabi-v7a] Compile++ thumb: voip <= timeutils.cc
[armeabi-v7a] Compile++ thumb: voip <= platform_file.cc
[armeabi-v7a] Compile++ thumb: voip <= string_to_number.cc
[armeabi-v7a] Compile++ thumb: voip <= thread_checker_impl.cc
[armeabi-v7a] Compile++ thumb: voip <= stringencode.cc
[armeabi-v7a] Compile++ thumb: voip <= stringutils.cc
[armeabi-v7a] Compile++ thumb: voip <= checks.cc
[armeabi-v7a] Compile++ thumb: voip <= platform_thread.cc
[armeabi-v7a] Compile++ thumb: voip <= criticalsection.cc
[armeabi-v7a] Compile++ thumb: voip <= platform_thread_types.cc
[armeabi-v7a] Compile++ thumb: voip <= event.cc
[armeabi-v7a] Compile++ thumb: voip <= event_tracer.cc
[armeabi-v7a] Compile++ thumb: voip <= logging_webrtc.cc
[armeabi-v7a] Compile++ thumb: voip <= rnn_vad_weights.cc
[armeabi-v7a] Compile++ thumb: voip <= kiss_fft.cc
[armeabi-v7a] Compile++ thumb: voip <= audio_frame.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_canceller3_config.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_canceller3_factory.cc
[armeabi-v7a] Compile thumb  : voip <= fft.c
[armeabi-v7a] Compile thumb  : voip <= pitch_estimator.c
[armeabi-v7a] Compile thumb  : voip <= lpc_shape_swb16_tables.c
[armeabi-v7a] Compile thumb  : voip <= pitch_gain_tables.c
[armeabi-v7a] Compile thumb  : voip <= arith_routines_logist.c
[armeabi-v7a] Compile thumb  : voip <= filterbanks.c
[armeabi-v7a] Compile thumb  : voip <= transform.c
[armeabi-v7a] Compile thumb  : voip <= pitch_filter.c
[armeabi-v7a] Compile thumb  : voip <= encode_lpc_swb.c
[armeabi-v7a] Compile thumb  : voip <= filter_functions.c
[armeabi-v7a] Compile thumb  : voip <= decode.c
[armeabi-v7a] Compile thumb  : voip <= lattice.c
[armeabi-v7a] Compile thumb  : voip <= intialize.c
[armeabi-v7a] Compile thumb  : voip <= lpc_tables.c
[armeabi-v7a] Compile thumb  : voip <= lpc_gain_swb_tables.c
[armeabi-v7a] Compile thumb  : voip <= bandwidth_estimator.c
[armeabi-v7a] Compile thumb  : voip <= encode.c
[armeabi-v7a] Compile thumb  : voip <= lpc_analysis.c
[armeabi-v7a] Compile thumb  : voip <= arith_routines_hist.c
[armeabi-v7a] Compile thumb  : voip <= entropy_coding.c
[armeabi-v7a] Compile thumb  : voip <= isac_vad.c
[armeabi-v7a] Compile thumb  : voip <= arith_routines.c
[armeabi-v7a] Compile thumb  : voip <= crc.c
[armeabi-v7a] Compile thumb  : voip <= lpc_shape_swb12_tables.c
[armeabi-v7a] Compile thumb  : voip <= decode_bwe.c
[armeabi-v7a] Compile thumb  : voip <= spectrum_ar_model_tables.c
[armeabi-v7a] Compile thumb  : voip <= pitch_lag_tables.c
[armeabi-v7a] Compile thumb  : voip <= isac.c
[armeabi-v7a] Compile++ thumb: voip <= rms_level.cc
[armeabi-v7a] Compile++ thumb: voip <= normalized_covariance_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= moving_max.cc
[armeabi-v7a] Compile++ thumb: voip <= circular_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= mean_variance_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= splitting_filter.cc
[armeabi-v7a] Compile++ thumb: voip <= gain_control_impl.cc
[armeabi-v7a] Compile thumb  : voip <= nsx_core.c
[armeabi-v7a] Compile thumb  : voip <= noise_suppression_x.c
[armeabi-v7a] Compile thumb  : voip <= nsx_core_c.c
[armeabi-v7a] Compile thumb  : voip <= ns_core.c
[armeabi-v7a] Compile thumb  : voip <= noise_suppression.c
[armeabi-v7a] Compile++ thumb: voip <= audio_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= typing_detection.cc
[armeabi-v7a] Compile++ thumb: voip <= audio_processing_statistics.cc
[armeabi-v7a] Compile++ thumb: voip <= audio_generator_factory.cc
[armeabi-v7a] Compile++ thumb: voip <= aec_dump.cc
[armeabi-v7a] Compile++ thumb: voip <= audio_processing.cc
[armeabi-v7a] Compile++ thumb: voip <= config.cc
[armeabi-v7a] Compile++ thumb: voip <= interpolated_gain_curve.cc
[armeabi-v7a] Compile++ thumb: voip <= agc2_common.cc
[armeabi-v7a] Compile++ thumb: voip <= gain_applier.cc
[armeabi-v7a] Compile++ thumb: voip <= adaptive_agc.cc
[armeabi-v7a] Compile++ thumb: voip <= adaptive_digital_gain_applier.cc
[armeabi-v7a] Compile++ thumb: voip <= limiter.cc
[armeabi-v7a] Compile++ thumb: voip <= saturation_protector.cc
[armeabi-v7a] Compile++ thumb: voip <= spectral_features_internal.cc
[armeabi-v7a] Compile++ thumb: voip <= rnn.cc
[armeabi-v7a] Compile++ thumb: voip <= pitch_search_internal.cc
[armeabi-v7a] Compile++ thumb: voip <= spectral_features.cc
[armeabi-v7a] Compile++ thumb: voip <= pitch_search.cc
[armeabi-v7a] Compile++ thumb: voip <= features_extraction.cc
[armeabi-v7a] Compile++ thumb: voip <= fft_util.cc
[armeabi-v7a] Compile++ thumb: voip <= lp_residual.cc
[armeabi-v7a] Compile++ thumb: voip <= adaptive_mode_level_estimator_agc.cc
[armeabi-v7a] Compile++ thumb: voip <= vector_float_frame.cc
[armeabi-v7a] Compile++ thumb: voip <= noise_level_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= agc2_testing_common.cc
[armeabi-v7a] Compile++ thumb: voip <= fixed_digital_level_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= fixed_gain_controller.cc
[armeabi-v7a] Compile++ thumb: voip <= vad_with_level.cc
[armeabi-v7a] Compile++ thumb: voip <= limiter_db_gain_curve.cc
[armeabi-v7a] Compile++ thumb: voip <= down_sampler.cc
[armeabi-v7a] Compile++ thumb: voip <= signal_classifier.cc
[armeabi-v7a] Compile++ thumb: voip <= noise_spectrum_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= compute_interpolated_gain_curve.cc
[armeabi-v7a] Compile++ thumb: voip <= biquad_filter.cc
[armeabi-v7a] Compile++ thumb: voip <= adaptive_mode_level_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= moving_moments.cc
[armeabi-v7a] Compile++ thumb: voip <= wpd_tree.cc
[armeabi-v7a] Compile++ thumb: voip <= wpd_node.cc
[armeabi-v7a] Compile++ thumb: voip <= transient_suppressor.cc
[armeabi-v7a] Compile++ thumb: voip <= transient_detector.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_cancellation.cc
[armeabi-v7a] Compile++ thumb: voip <= aec_resampler.cc
[armeabi-v7a] Compile++ thumb: voip <= aec_core.cc
[armeabi-v7a] Compile++ thumb: voip <= agc.cc
[armeabi-v7a] Compile++ thumb: voip <= loudness_histogram.cc
[armeabi-v7a] Compile++ thumb: voip <= agc_manager_direct.cc
[armeabi-v7a] Compile thumb  : voip <= analog_agc.c
[armeabi-v7a] Compile thumb  : voip <= digital_agc.c
[armeabi-v7a] Compile++ thumb: voip <= file_audio_generator.cc
[armeabi-v7a] Compile++ thumb: voip <= aecm_core.cc
[armeabi-v7a] Compile++ thumb: voip <= aecm_core_c.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_control_mobile.cc
[armeabi-v7a] Compile++ thumb: voip <= render_reverb_model.cc
[armeabi-v7a] Compile++ thumb: voip <= reverb_model_fallback.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_remover_metrics.cc
[armeabi-v7a] Compile++ thumb: voip <= matched_filter_lag_aggregator.cc
[armeabi-v7a] Compile++ thumb: voip <= render_delay_buffer2.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_path_variability.cc
[armeabi-v7a] Compile++ thumb: voip <= frame_blocker.cc
[armeabi-v7a] Compile++ thumb: voip <= subtractor.cc
[armeabi-v7a] Compile++ thumb: voip <= aec3_fft.cc
[armeabi-v7a] Compile++ thumb: voip <= fullband_erle_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= suppression_filter.cc
[armeabi-v7a] Compile++ thumb: voip <= block_processor.cc
[armeabi-v7a] Compile++ thumb: voip <= subband_erle_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= render_delay_controller_metrics.cc
[armeabi-v7a] Compile++ thumb: voip <= render_delay_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= vector_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= erl_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= aec_state.cc
[armeabi-v7a] Compile++ thumb: voip <= adaptive_fir_filter.cc
[armeabi-v7a] Compile++ thumb: voip <= render_delay_controller.cc
[armeabi-v7a] Compile++ thumb: voip <= skew_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_path_delay_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= block_framer.cc
[armeabi-v7a] Compile++ thumb: voip <= erle_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= reverb_model.cc
[armeabi-v7a] Compile++ thumb: voip <= cascaded_biquad_filter.cc
[armeabi-v7a] Compile++ thumb: voip <= render_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= subtractor_output.cc
[armeabi-v7a] Compile++ thumb: voip <= stationarity_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= render_signal_analyzer.cc
[armeabi-v7a] Compile++ thumb: voip <= subtractor_output_analyzer.cc
[armeabi-v7a] Compile++ thumb: voip <= suppression_gain.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_audibility.cc
[armeabi-v7a] Compile++ thumb: voip <= block_processor_metrics.cc
[armeabi-v7a] Compile++ thumb: voip <= moving_average.cc
[armeabi-v7a] Compile++ thumb: voip <= reverb_model_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= aec3_common.cc
[armeabi-v7a] Compile++ thumb: voip <= residual_echo_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= matched_filter.cc
[armeabi-v7a] Compile++ thumb: voip <= reverb_decay_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= render_delay_controller2.cc
[armeabi-v7a] Compile++ thumb: voip <= suppression_gain_limiter.cc
[armeabi-v7a] Compile++ thumb: voip <= main_filter_update_gain.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_remover.cc
[armeabi-v7a] Compile++ thumb: voip <= downsampled_render_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= matrix_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= block_processor2.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_canceller3.cc
[armeabi-v7a] Compile++ thumb: voip <= block_delay_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= fft_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= comfort_noise_generator.cc
[armeabi-v7a] Compile++ thumb: voip <= shadow_filter_update_gain.cc
[armeabi-v7a] Compile++ thumb: voip <= filter_analyzer.cc
[armeabi-v7a] Compile++ thumb: voip <= reverb_frequency_response.cc
[armeabi-v7a] Compile++ thumb: voip <= decimator.cc
[armeabi-v7a] Compile++ thumb: voip <= apm_data_dumper.cc
[armeabi-v7a] Compile++ thumb: voip <= voice_activity_detector.cc
[armeabi-v7a] Compile++ thumb: voip <= standalone_vad.cc
[armeabi-v7a] Compile++ thumb: voip <= pitch_internal.cc
[armeabi-v7a] Compile++ thumb: voip <= vad_circular_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= vad_audio_proc.cc
[armeabi-v7a] Compile++ thumb: voip <= pole_zero_filter.cc
[armeabi-v7a] Compile++ thumb: voip <= pitch_based_vad.cc
[armeabi-v7a] Compile++ thumb: voip <= gmm.cc
[armeabi-v7a] Compile++ thumb: voip <= ooura_fft.cc
[armeabi-v7a] Compile++ thumb: voip <= delay_estimator_wrapper.cc
[armeabi-v7a] Compile++ thumb: voip <= delay_estimator.cc
[armeabi-v7a] Compile++ thumb: voip <= block_mean_calculator.cc
[armeabi-v7a] Compile++ thumb: voip <= window_generator.cc
[armeabi-v7a] Compile++ thumb: voip <= channel_buffer.cc
[armeabi-v7a] Compile++ thumb: voip <= fir_filter_factory.cc
[armeabi-v7a] Compile++ thumb: voip <= wav_header.cc
[armeabi-v7a] Compile++ thumb: voip <= real_fourier_ooura.cc
[armeabi-v7a] Compile++ thumb: voip <= audio_util.cc
[armeabi-v7a] Compile++ thumb: voip <= push_sinc_resampler.cc
[armeabi-v7a] Compile++ thumb: voip <= resampler.cc
[armeabi-v7a] Compile++ thumb: voip <= push_resampler.cc
[armeabi-v7a] Compile++ thumb: voip <= sinc_resampler.cc
[armeabi-v7a] Compile++ thumb: voip <= sinusoidal_linear_chirp_source.cc
[armeabi-v7a] Compile++ thumb: voip <= wav_file.cc
[armeabi-v7a] Compile thumb  : voip <= spl_sqrt_floor.c
[armeabi-v7a] Compile thumb  : voip <= fft4g.c
[armeabi-v7a] Compile thumb  : voip <= complex_fft.c
[armeabi-v7a] Compile thumb  : voip <= filter_ma_fast_q12.c
[armeabi-v7a] Compile thumb  : voip <= levinson_durbin.c
[armeabi-v7a] Compile++ thumb: voip <= dot_product_with_scale.cc
[armeabi-v7a] Compile thumb  : voip <= auto_corr_to_refl_coef.c
[armeabi-v7a] Compile thumb  : voip <= resample_by_2_internal.c
[armeabi-v7a] Compile thumb  : voip <= energy.c
[armeabi-v7a] Compile thumb  : voip <= sqrt_of_one_minus_x_squared.c
[armeabi-v7a] Compile thumb  : voip <= downsample_fast.c
[armeabi-v7a] Compile thumb  : voip <= splitting_filter1.c
[armeabi-v7a] Compile thumb  : voip <= filter_ar_fast_q12.c
[armeabi-v7a] Compile thumb  : voip <= spl_init.c
[armeabi-v7a] Compile thumb  : voip <= lpc_to_refl_coef.c
[armeabi-v7a] Compile thumb  : voip <= cross_correlation.c
[armeabi-v7a] Compile thumb  : voip <= division_operations.c
[armeabi-v7a] Compile thumb  : voip <= auto_correlation.c
[armeabi-v7a] Compile thumb  : voip <= get_scaling_square.c
[armeabi-v7a] Compile thumb  : voip <= resample.c
[armeabi-v7a] Compile thumb  : voip <= min_max_operations.c
[armeabi-v7a] Compile thumb  : voip <= refl_coef_to_lpc.c
[armeabi-v7a] Compile thumb  : voip <= filter_ar.c
[armeabi-v7a] Compile thumb  : voip <= vector_scaling_operations.c
[armeabi-v7a] Compile thumb  : voip <= resample_fractional.c
[armeabi-v7a] Compile thumb  : voip <= real_fft.c
[armeabi-v7a] Compile thumb  : voip <= ilbc_specific_functions.c
[armeabi-v7a] Compile thumb  : voip <= complex_bit_reverse.c
[armeabi-v7a] Compile thumb  : voip <= randomization_functions.c
[armeabi-v7a] Compile thumb  : voip <= copy_set_operations.c
[armeabi-v7a] Compile thumb  : voip <= resample_by_2.c
[armeabi-v7a] Compile thumb  : voip <= get_hanning_window.c
[armeabi-v7a] Compile thumb  : voip <= resample_48khz.c
[armeabi-v7a] Compile thumb  : voip <= spl_inl.c
[armeabi-v7a] Compile thumb  : voip <= spl_sqrt.c
[armeabi-v7a] Compile thumb  : voip <= vad_sp.c
[armeabi-v7a] Compile++ thumb: voip <= vad.cc
[armeabi-v7a] Compile thumb  : voip <= webrtc_vad.c
[armeabi-v7a] Compile thumb  : voip <= vad_filterbank.c
[armeabi-v7a] Compile thumb  : voip <= vad_core.c
[armeabi-v7a] Compile thumb  : voip <= vad_gmm.c
[armeabi-v7a] Compile arm    : flac <= bitmath.c
[armeabi-v7a] Compile arm    : flac <= bitreader.c
[armeabi-v7a] Compile arm    : flac <= bitwriter.c
[armeabi-v7a] Compile arm    : flac <= cpu.c
[armeabi-v7a] Compile arm    : flac <= crc.c
[armeabi-v7a] Compile arm    : flac <= fixed.c
[armeabi-v7a] Compile arm    : flac <= fixed_intrin_sse2.c
[armeabi-v7a] Compile arm    : flac <= fixed_intrin_ssse3.c
[armeabi-v7a] Compile arm    : flac <= float.c
[armeabi-v7a] Compile arm    : flac <= format.c
[armeabi-v7a] Compile arm    : flac <= lpc.c
[armeabi-v7a] Compile arm    : flac <= lpc_intrin_avx2.c
[armeabi-v7a] Compile arm    : flac <= lpc_intrin_sse2.c
[armeabi-v7a] Compile arm    : flac <= lpc_intrin_sse41.c
[armeabi-v7a] Compile arm    : flac <= lpc_intrin_sse.c
[armeabi-v7a] Compile arm    : flac <= md5.c
[armeabi-v7a] Compile arm    : flac <= memory.c
[armeabi-v7a] Compile arm    : flac <= metadata_iterators.c
[armeabi-v7a] Compile arm    : flac <= metadata_object.c
[armeabi-v7a] Compile arm    : flac <= stream_decoder.c
[armeabi-v7a] Compile arm    : flac <= stream_encoder.c
[armeabi-v7a] Compile arm    : flac <= stream_encoder_framing.c
[armeabi-v7a] Compile arm    : flac <= stream_encoder_intrin_avx2.c
[armeabi-v7a] Compile arm    : flac <= stream_encoder_intrin_sse2.c
[armeabi-v7a] Compile arm    : flac <= stream_encoder_intrin_ssse3.c
[armeabi-v7a] Compile arm    : flac <= window.c
[armeabi-v7a] Compile thumb  : cpufeatures <= cpu-features.c
[armeabi-v7a] StaticLibrary  : libwebp.a
[armeabi-v7a] StaticLibrary  : librlottie.a
[armeabi-v7a] StaticLibrary  : libcrypto_armeabi-v7a.a
[armeabi-v7a] StaticLibrary  : libsqlite.a
[armeabi-v7a] StaticLibrary  : libcpufeatures.a
[armeabi-v7a] StaticLibrary  : liblz4.a
[armeabi-v7a] StaticLibrary  : libtgnet.a
[armeabi-v7a] StaticLibrary  : libflac.a
[armeabi-v7a] SharedLibrary  : libtmessages.30.so
