Android NDK: WARNING:D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[arm64-v8a] Compile        : voip <= nsx_core_c.c
[arm64-v8a] Compile        : voip <= ns_core.c
[arm64-v8a] Compile        : voip <= noise_suppression.c
[arm64-v8a] Compile++      : voip <= audio_buffer.cc
[arm64-v8a] Compile++      : voip <= typing_detection.cc
[arm64-v8a] Compile++      : voip <= audio_processing_statistics.cc
[arm64-v8a] Compile++      : voip <= audio_generator_factory.cc
[arm64-v8a] Compile++      : voip <= aec_dump.cc
[arm64-v8a] Compile++      : voip <= audio_processing.cc
[arm64-v8a] Compile++      : voip <= config.cc
[arm64-v8a] Compile++      : voip <= interpolated_gain_curve.cc
[arm64-v8a] Compile++      : voip <= agc2_common.cc
[arm64-v8a] Compile++      : voip <= gain_applier.cc
[arm64-v8a] Compile++      : voip <= adaptive_agc.cc
[arm64-v8a] Compile++      : voip <= adaptive_digital_gain_applier.cc
[arm64-v8a] Compile++      : voip <= limiter.cc
[arm64-v8a] Compile++      : voip <= saturation_protector.cc
[arm64-v8a] Compile++      : voip <= spectral_features_internal.cc
[arm64-v8a] Compile++      : voip <= rnn.cc
[arm64-v8a] Compile++      : voip <= pitch_search_internal.cc
[arm64-v8a] Compile++      : voip <= spectral_features.cc
[arm64-v8a] Compile++      : voip <= pitch_search.cc
[arm64-v8a] Compile++      : voip <= features_extraction.cc
[arm64-v8a] Compile++      : voip <= fft_util.cc
[arm64-v8a] Compile++      : voip <= lp_residual.cc
[arm64-v8a] Compile++      : voip <= adaptive_mode_level_estimator_agc.cc
[arm64-v8a] Compile++      : voip <= vector_float_frame.cc
[arm64-v8a] Compile++      : voip <= noise_level_estimator.cc
[arm64-v8a] Compile++      : voip <= agc2_testing_common.cc
[arm64-v8a] Compile++      : voip <= fixed_digital_level_estimator.cc
[arm64-v8a] Compile++      : voip <= fixed_gain_controller.cc
[arm64-v8a] Compile++      : voip <= vad_with_level.cc
[arm64-v8a] Compile++      : voip <= limiter_db_gain_curve.cc
[arm64-v8a] Compile++      : voip <= down_sampler.cc
[arm64-v8a] Compile++      : voip <= signal_classifier.cc
[arm64-v8a] Compile++      : voip <= noise_spectrum_estimator.cc
[arm64-v8a] Compile++      : voip <= compute_interpolated_gain_curve.cc
[arm64-v8a] Compile++      : voip <= biquad_filter.cc
[arm64-v8a] Compile++      : voip <= adaptive_mode_level_estimator.cc
[arm64-v8a] Compile++      : voip <= moving_moments.cc
[arm64-v8a] Compile++      : voip <= wpd_tree.cc
[arm64-v8a] Compile++      : voip <= wpd_node.cc
[arm64-v8a] Compile++      : voip <= transient_suppressor.cc
[arm64-v8a] Compile++      : voip <= transient_detector.cc
[arm64-v8a] Compile++      : voip <= echo_cancellation.cc
[arm64-v8a] Compile++      : voip <= aec_resampler.cc
[arm64-v8a] Compile++      : voip <= aec_core.cc
[arm64-v8a] Compile++      : voip <= agc.cc
[arm64-v8a] Compile++      : voip <= loudness_histogram.cc
[arm64-v8a] Compile++      : voip <= agc_manager_direct.cc
[arm64-v8a] Compile        : voip <= analog_agc.c
[arm64-v8a] Compile        : voip <= digital_agc.c
[arm64-v8a] Compile++      : voip <= file_audio_generator.cc
[arm64-v8a] Compile++      : voip <= aecm_core.cc
[arm64-v8a] Compile++      : voip <= aecm_core_c.cc
[arm64-v8a] Compile++      : voip <= echo_control_mobile.cc
[arm64-v8a] Compile++      : voip <= render_reverb_model.cc
[arm64-v8a] Compile++      : voip <= reverb_model_fallback.cc
[arm64-v8a] Compile++      : voip <= echo_remover_metrics.cc
[arm64-v8a] Compile++      : voip <= matched_filter_lag_aggregator.cc
[arm64-v8a] Compile++      : voip <= render_delay_buffer2.cc
[arm64-v8a] Compile++      : voip <= echo_path_variability.cc
[arm64-v8a] Compile++      : voip <= frame_blocker.cc
[arm64-v8a] Compile++      : voip <= subtractor.cc
[arm64-v8a] Compile++      : voip <= aec3_fft.cc
[arm64-v8a] Compile++      : voip <= fullband_erle_estimator.cc
[arm64-v8a] Compile++      : voip <= suppression_filter.cc
[arm64-v8a] Compile++      : voip <= block_processor.cc
[arm64-v8a] Compile++      : voip <= subband_erle_estimator.cc
[arm64-v8a] Compile++      : voip <= render_delay_controller_metrics.cc
[arm64-v8a] Compile++      : voip <= render_delay_buffer.cc
[arm64-v8a] Compile++      : voip <= vector_buffer.cc
[arm64-v8a] Compile++      : voip <= erl_estimator.cc
[arm64-v8a] Compile++      : voip <= aec_state.cc
[arm64-v8a] Compile++      : voip <= adaptive_fir_filter.cc
[arm64-v8a] Compile++      : voip <= render_delay_controller.cc
[arm64-v8a] Compile++      : voip <= skew_estimator.cc
[arm64-v8a] Compile++      : voip <= echo_path_delay_estimator.cc
[arm64-v8a] Compile++      : voip <= block_framer.cc
[arm64-v8a] Compile++      : voip <= erle_estimator.cc
[arm64-v8a] Compile++      : voip <= reverb_model.cc
[arm64-v8a] Compile++      : voip <= cascaded_biquad_filter.cc
[arm64-v8a] Compile++      : voip <= render_buffer.cc
[arm64-v8a] Compile++      : voip <= subtractor_output.cc
[arm64-v8a] Compile++      : voip <= stationarity_estimator.cc
[arm64-v8a] Compile++      : voip <= render_signal_analyzer.cc
[arm64-v8a] Compile++      : voip <= subtractor_output_analyzer.cc
[arm64-v8a] Compile++      : voip <= suppression_gain.cc
[arm64-v8a] Compile++      : voip <= echo_audibility.cc
[arm64-v8a] Compile++      : voip <= block_processor_metrics.cc
[arm64-v8a] Compile++      : voip <= moving_average.cc
[arm64-v8a] Compile++      : voip <= reverb_model_estimator.cc
[arm64-v8a] Compile++      : voip <= aec3_common.cc
[arm64-v8a] Compile++      : voip <= residual_echo_estimator.cc
[arm64-v8a] Compile++      : voip <= matched_filter.cc
[arm64-v8a] Compile++      : voip <= reverb_decay_estimator.cc
[arm64-v8a] Compile++      : voip <= render_delay_controller2.cc
[arm64-v8a] Compile++      : voip <= suppression_gain_limiter.cc
[arm64-v8a] Compile++      : voip <= main_filter_update_gain.cc
[arm64-v8a] Compile++      : voip <= echo_remover.cc
[arm64-v8a] Compile++      : voip <= downsampled_render_buffer.cc
[arm64-v8a] Compile++      : voip <= matrix_buffer.cc
[arm64-v8a] Compile++      : voip <= block_processor2.cc
[arm64-v8a] Compile++      : voip <= echo_canceller3.cc
[arm64-v8a] Compile++      : voip <= block_delay_buffer.cc
[arm64-v8a] Compile++      : voip <= fft_buffer.cc
[arm64-v8a] Compile++      : voip <= comfort_noise_generator.cc
[arm64-v8a] Compile++      : voip <= shadow_filter_update_gain.cc
[arm64-v8a] Compile++      : voip <= filter_analyzer.cc
[arm64-v8a] Compile++      : voip <= reverb_frequency_response.cc
[arm64-v8a] Compile++      : voip <= decimator.cc
[arm64-v8a] Compile++      : voip <= apm_data_dumper.cc
[arm64-v8a] Compile++      : voip <= voice_activity_detector.cc
[arm64-v8a] Compile++      : voip <= standalone_vad.cc
[arm64-v8a] Compile++      : voip <= pitch_internal.cc
[arm64-v8a] Compile++      : voip <= vad_circular_buffer.cc
[arm64-v8a] Compile++      : voip <= vad_audio_proc.cc
[arm64-v8a] Compile++      : voip <= pole_zero_filter.cc
[arm64-v8a] Compile++      : voip <= pitch_based_vad.cc
[arm64-v8a] Compile++      : voip <= gmm.cc
[arm64-v8a] Compile++      : voip <= ooura_fft.cc
[arm64-v8a] Compile++      : voip <= delay_estimator_wrapper.cc
[arm64-v8a] Compile++      : voip <= delay_estimator.cc
[arm64-v8a] Compile++      : voip <= block_mean_calculator.cc
[arm64-v8a] Compile++      : voip <= window_generator.cc
[arm64-v8a] Compile++      : voip <= channel_buffer.cc
[arm64-v8a] Compile++      : voip <= fir_filter_factory.cc
[arm64-v8a] Compile++      : voip <= wav_header.cc
[arm64-v8a] Compile++      : voip <= real_fourier_ooura.cc
[arm64-v8a] Compile++      : voip <= audio_util.cc
[arm64-v8a] Compile++      : voip <= push_sinc_resampler.cc
[arm64-v8a] Compile++      : voip <= resampler.cc
[arm64-v8a] Compile++      : voip <= push_resampler.cc
[arm64-v8a] Compile++      : voip <= sinc_resampler.cc
[arm64-v8a] Compile++      : voip <= sinusoidal_linear_chirp_source.cc
[arm64-v8a] Compile++      : voip <= wav_file.cc
[arm64-v8a] Compile        : voip <= spl_sqrt_floor.c
[arm64-v8a] Compile        : voip <= fft4g.c
[arm64-v8a] Compile++      : voip <= audio_converter.cc
[arm64-v8a] Compile++      : voip <= real_fourier.cc
[arm64-v8a] Compile++      : voip <= sparse_fir_filter.cc
[arm64-v8a] Compile++      : voip <= smoothing_filter.cc
[arm64-v8a] Compile++      : voip <= fir_filter_c.cc
[arm64-v8a] Compile        : voip <= ring_buffer.c
[arm64-v8a] Compile        : voip <= complex_fft.c
[arm64-v8a] Compile        : voip <= filter_ma_fast_q12.c
[arm64-v8a] Compile        : voip <= levinson_durbin.c
[arm64-v8a] Compile++      : voip <= dot_product_with_scale.cc
[arm64-v8a] Compile        : voip <= auto_corr_to_refl_coef.c
[arm64-v8a] Compile        : voip <= resample_by_2_internal.c
[arm64-v8a] Compile        : voip <= energy.c
[arm64-v8a] Compile        : voip <= sqrt_of_one_minus_x_squared.c
[arm64-v8a] Compile        : voip <= downsample_fast.c
[arm64-v8a] Compile        : voip <= splitting_filter1.c
[arm64-v8a] Compile        : voip <= filter_ar_fast_q12.c
[arm64-v8a] Compile        : voip <= spl_init.c
[arm64-v8a] Compile        : voip <= lpc_to_refl_coef.c
[arm64-v8a] Compile        : voip <= cross_correlation.c
[arm64-v8a] Compile        : voip <= division_operations.c
[arm64-v8a] Compile        : voip <= auto_correlation.c
[arm64-v8a] Compile        : voip <= get_scaling_square.c
[arm64-v8a] Compile        : voip <= resample.c
[arm64-v8a] Compile        : voip <= min_max_operations.c
[arm64-v8a] Compile        : voip <= refl_coef_to_lpc.c
[arm64-v8a] Compile        : voip <= filter_ar.c
[arm64-v8a] Compile        : voip <= vector_scaling_operations.c
[arm64-v8a] Compile        : voip <= resample_fractional.c
[arm64-v8a] Compile        : voip <= real_fft.c
[arm64-v8a] Compile        : voip <= ilbc_specific_functions.c
[arm64-v8a] Compile        : voip <= complex_bit_reverse.c
[arm64-v8a] Compile        : voip <= randomization_functions.c
[arm64-v8a] Compile        : voip <= copy_set_operations.c
[arm64-v8a] Compile        : voip <= resample_by_2.c
[arm64-v8a] Compile        : voip <= get_hanning_window.c
[arm64-v8a] Compile        : voip <= resample_48khz.c
[arm64-v8a] Compile        : voip <= spl_inl.c
[arm64-v8a] Compile        : voip <= spl_sqrt.c
[arm64-v8a] Compile        : voip <= vad_sp.c
[arm64-v8a] Compile++      : voip <= vad.cc
[arm64-v8a] Compile        : voip <= webrtc_vad.c
[arm64-v8a] Compile        : voip <= vad_filterbank.c
[arm64-v8a] Compile        : voip <= vad_core.c
[arm64-v8a] Compile        : voip <= vad_gmm.c
[arm64-v8a] Compile        : flac <= bitmath.c
[arm64-v8a] Compile        : flac <= bitreader.c
[arm64-v8a] Compile        : flac <= bitwriter.c
[arm64-v8a] Compile        : flac <= cpu.c
[arm64-v8a] Compile        : flac <= crc.c
[arm64-v8a] Compile        : flac <= fixed.c
[arm64-v8a] Compile        : flac <= fixed_intrin_sse2.c
[arm64-v8a] Compile        : flac <= fixed_intrin_ssse3.c
[arm64-v8a] Compile        : flac <= float.c
[arm64-v8a] Compile        : flac <= format.c
[arm64-v8a] Compile        : flac <= lpc.c
[arm64-v8a] Compile        : flac <= lpc_intrin_avx2.c
[arm64-v8a] Compile        : flac <= lpc_intrin_sse2.c
[arm64-v8a] Compile        : flac <= lpc_intrin_sse41.c
[arm64-v8a] Compile        : flac <= lpc_intrin_sse.c
[arm64-v8a] Compile        : flac <= md5.c
[arm64-v8a] Compile        : flac <= memory.c
[arm64-v8a] Compile        : flac <= metadata_iterators.c
[arm64-v8a] Compile        : flac <= metadata_object.c
[arm64-v8a] Compile        : flac <= stream_decoder.c
[arm64-v8a] Compile        : flac <= stream_encoder.c
[arm64-v8a] Compile        : flac <= stream_encoder_framing.c
[arm64-v8a] Compile        : flac <= stream_encoder_intrin_avx2.c
[arm64-v8a] Compile        : flac <= stream_encoder_intrin_sse2.c
[arm64-v8a] Compile        : flac <= stream_encoder_intrin_ssse3.c
[arm64-v8a] Compile        : flac <= window.c
[arm64-v8a] Compile        : cpufeatures <= cpu-features.c
[arm64-v8a] StaticLibrary  : libwebp.a
[arm64-v8a] StaticLibrary  : librlottie.a
[arm64-v8a] StaticLibrary  : libcrypto_arm64-v8a.a
[arm64-v8a] StaticLibrary  : libsqlite.a
[arm64-v8a] StaticLibrary  : liblz4.a
[arm64-v8a] StaticLibrary  : libcpufeatures.a
[arm64-v8a] StaticLibrary  : libtgnet.a
[arm64-v8a] StaticLibrary  : libflac.a
[arm64-v8a] SharedLibrary  : libtmessages.30.so
